"11531","Arun Sharma","Shell Technologies","AP-ES-108P","2700","2","5400.00","2021-06-30",NULL
"11532","Arun Sharma","Shell Technologies","SM SF 20KM-1310 100FX Media Convertor (A)","675","1","675.00","2021-06-30",NULL
"11533","Arun Sharma","Shell Technologies","SM SF 20KM -1550 100 FX Media Convertor (B)","675","1","675.00","2021-06-30",NULL
"11534","Arun Sharma","Royal Computers Services","PDU Horz/6 Soc/6A/108 KVA(Computer Rack)","535","2","1070.00","2021-06-30",NULL
"11535","Arun Sharma","G G Enterprises","AP-ES-108P","2600","5","13000.00","2021-06-30",NULL
"11536","Arun Sharma","G G Enterprises","AP-ES-106P","1650","3","4950.00","2021-06-30",NULL
"11537","Arun Sharma","Hard N Soft Services","AP-ES-108P","2300","20","46000.00","2021-06-30",NULL
"11538","Arun Sharma","Hard N Soft Services","AP-ES-108-2GE","3050","10","30500.00","2021-06-30",NULL
"11539","Arun Sharma","Hard N Soft Services","AP-WAC-2100 1200 MBPS CEILING AP","6500","2","13000.00","2021-06-30",NULL
"11540","Arun Sharma","Hard N Soft Services","AP CAT 6 2 MTR PATCH CORD","100","10","1000.00","2021-06-30",NULL
"11541","Arun Sharma","Hard N Soft Services","AP CAT-6 DataGate Jack, Shuttered  (White) 
","69","10","690.00","2021-06-30",NULL
"11542","Arun Sharma","Hard N Soft Services","AP 1 PORT FACE PLATE","40","10","400.00","2021-06-30",NULL
"11543","Arun Sharma","Hardik Computer","AP CAT-6 DataGate Jack, Shuttered  (White) 
","63","50","3175.00","2021-06-30",NULL
